Arquivo;Capítulo;Nome do Capítulo;Total de Chunks;Total de Páginas Úteis;Páginas Lidas (Min-Max);Páginas Ignoradas (Buracos);Total de Seções Únicas;Tipos Identificados;Chunks com Alertas
Annex_01_Annex I.json;Annex I;The multiple viewpoints for the Amazon: geographic limits and meanings;20;5;1 até 5;Nenhuma;1;TableChunk, CompositeElement;0
Annex_02_Annex II.json;Annex II;Definition of Indigenous peoples and local communities for the Science Panel for the Amazon;32;5;3 até 7;Nenhuma;7;CompositeElement;0
Part_III_Cap_25_A Pan-Amazonian sustainable development vision.json;25;A Pan-Amazonian sustainable development vision;193;30;5 até 36;11, 30;48;TableChunk, CompositeElement;3
Part_III_Cap_26_Sustainable Development Goals (SDGs) and the Amazon.json;26;Sustainable Development Goals (SDGs) and the Amazon;155;27;4 até 33;9, 16, 24;30;CompositeElement;3
Part_III_Cap_27_Conservation measures to counter the main threats to Amazonian biodiversity.json;27;Conservation measures to counter the main threats to Amazonian biodiversity;92;13;5 até 17;Nenhuma;22;CompositeElement;1
Part_III_Cap_28_Restoration options for the Amazon.json;28;Restoration options for the Amazon;178;26;5 até 30;Nenhuma;27;CompositeElement;3
Part_III_Cap_29_Restoration priorities and benefits within landscapes and catchments and across the Amazon Basin.json;29;Restoration priorities and benefits within landscapes and catchments and across the Amazon Basin;167;23;5 até 28;10;32;CompositeElement;1
Part_III_Cap_30_Opportunities and challenges for a healthy standing forest and flowing rivers bioeconomy in the Amazon.json;30;Opportunities and challenges for a healthy standing forest and flowing rivers bioeconomy in the Amazon;316;51;4 até 54;Nenhuma;42;CompositeElement;6
Part_III_Cap_31_Strengthening land and natural resource governance and management Protected areas, Indigenous lands, and local communities’ territories.json;31;Strengthening land and natural resource governance and management: Protected areas, Indigenous lands, and local communities territories;178;28;5 até 32;Nenhuma;36;TableChunk, CompositeElement;5
Part_III_Cap_32_Milestones and challenges in the construction and expansion of participatory intercultural education in the Amazon.json;32;Milestones and challenges in the construction and expansion of participatory intercultural education in the Amazon;144;27;4 até 31;26;24;CompositeElement;0
Part_III_Cap_33_Connecting and sharing diverse knowledges to support sustainable pathways in the Amazon.json;33;Connecting and sharing diverse knowledges to support sustainable pathways in the Amazon;207;41;4 até 44;Nenhuma;17;TableChunk, CompositeElement;1
Part_III_Cap_34_Boosting relations between the Amazon forest and its globalizing cities.json;34;Boosting relations between the Amazon forest and its globalizing cities;168;30;5 até 35;8;34;CompositeElement;2
Part_II_Cap_14_Amazon in Motion Changing Politics, Development Strategies, Peoples, Landscapes, and Livelihoods.json;14;Amazon in Motion: Changing Politics, Development Strategies, Peoples, Landscapes, and Livelihoods;411;62;5 até 66;Nenhuma;39;CompositeElement;2
Part_II_Cap_15_Complex, Diverse, and Changing Agribusiness and Livelihood Systems in the Amazon.json;15;Complex, Diverse, and Changing Agribusiness and Livelihood Systems in the Amazon;328;56;5 até 61;36;70;TableChunk, CompositeElement;3
Part_II_Cap_16_The State of Conservation Policies, Protected Areas, and Indigenous Territories, from the Past to the Present.json;16;The State of Conservation Policies, Protected Areas, and Indigenous Territories, from the Past to the Present;202;31;5 até 35;Nenhuma;55;CompositeElement;13
Part_II_Cap_17_Globalization, Extractivism, and Social Exclusion Threats and Opportunities to Amazon Governance in Brazil.json;17;Globalization, Extractivism, and Social Exclusion: Threats and Opportunities to Amazon Governance in Brazil;180;31;5 até 35;Nenhuma;31;CompositeElement;12
Part_II_Cap_18_Globalization, Extractivism, and Social Exclusion Country-Specific Manifestations.json;18;Globalization, Extractivism, and Social Exclusion: Country-Specific Manifestations;263;42;5 até 48;14, 25;68;TableChunk, CompositeElement;17
Part_II_Cap_19_Drivers and Ecological Impacts of Deforestation and Forest Degradation.json;19;Drivers and Ecological Impacts of Deforestation and Forest Degradation;203;34;5 até 42;16, 20, 23, 26;45;CompositeElement;2
Part_II_Cap_20_Drivers and Impacts of Changes in Aquatic Ecosystems.json;20;Drivers and Impacts of Changes in Aquatic Ecosystems;215;38;5 até 44;18, 29;40;CompositeElement;2
Part_II_Cap_21_Human Well-Being and Health Impacts of the Degradation of Terrestrial and Aquatic Ecosystems.json;21;Human Well-Being and Health Impacts of the Degradation of Terrestrial and Aquatic Ecosystems;133;21;5 até 26;14;22;CompositeElement;1
Part_II_Cap_22_Long-Term Variability, Extremes, and Changes in Temperature and Hydro Meteorology.json;22;Long-Term Variability, Extremes, and Changes in Temperature and Hydro Meteorology;175;32;4 até 35;Nenhuma;31;TableChunk, CompositeElement;0
Part_II_Cap_23_Impacts of Deforestation and Climate Change on Biodiversity, Ecological Processes, and Environmental Adaptation.json;23;Impacts of Deforestation and Climate Change on Biodiversity, Ecological Processes, and Environmental Adaptation;203;32;4 até 35;Nenhuma;39;CompositeElement;3
Part_II_Cap_24_Resilience of the Amazon Forest to Global Changes Assessing the Risk of Tipping Points.json;24;Resilience of the Amazon Forest to Global Changes: Assessing the Risk of Tipping Points;179;29;5 até 33;Nenhuma;26;CompositeElement;1
Part_I_Cap_01_Cross Chapter 1 The Amazon Carbon Budget.json;1;Geology and Geodiversity of the Amazon: Three Billion Years of History;59;8;4 até 11;Nenhuma;25;TableChunk, CompositeElement;0
Part_I_Cap_01_Geology and Geodiversity of the Amazon Three Billion Years of History.json;1;Geology and Geodiversity of the Amazon: Three Billion Years of History;243;37;4 até 40;Nenhuma;75;CompositeElement;1
Part_I_Cap_02_Cross Chapter 2 Legacy from the Ancestors Amazonian Biocultural Landscapes and Global Sustainability in a Post-COVID-19 World.json;2;Evolution of Amazonian Biodiversity;19;5;4 até 8;Nenhuma;1;CompositeElement;11
Part_I_Cap_02_Evolution of Amazonian Biodiversity.json;2;Evolution of Amazonian Biodiversity;229;40;5 até 44;Nenhuma;30;CompositeElement;2
Part_I_Cap_03_Biological Diversity and Ecological Networks in the Amazon.json;3;Biological Diversity and Ecological Networks in the Amazon;255;49;4 até 52;Nenhuma;38;TableChunk, CompositeElement;1
Part_I_Cap_04_Amazonian Ecosystems and Their Ecological Functions.json;4;Amazonian Ecosystems and Their Ecological Functions;185;30;5 até 35;8;31;TableChunk, CompositeElement;4
Part_I_Cap_05_The Physical Hydroclimate System of the Amazon.json;5;The Physical Hydroclimate System of the Amazon;184;29;5 até 33;Nenhuma;40;CompositeElement;0
Part_I_Cap_06_Biogeochemical Cycles in the Amazon.json;6;Biogeochemical Cycles in the Amazon;264;33;5 até 39;16, 28;88;CompositeElement;4
Part_I_Cap_07_Biogeophysical Cycles Water Recycling, Climate Regulation.json;7;Biogeophysical Cycles: Water Recycling, Climate Regulation;117;19;5 até 24;7;24;TableChunk, CompositeElement;4
Part_I_Cap_08_Peoples of the Amazon Before European Colonization.json;8;Peoples of the Amazon Before European Colonization;192;38;4 até 42;26;32;TableChunk, CompositeElement;1
Part_I_Cap_09_Peoples of the Amazon and European Colonization (16th-18th Centuries).json;9;Peoples of the Amazon and European Colonization (16th-18th Centuries);188;31;5 até 38;8, 11, 22;31;CompositeElement;3
Part_I_Cap_10_Critical Interconnections Between the Cultural and Biological Diversity of Amazonian Peoples and Ecosystems.json;10;Critical Interconnections Between the Cultural and Biological Diversity of Amazonian Peoples and Ecosystems;183;33;4 até 36;Nenhuma;28;TableChunk, CompositeElement;0
Part_I_Cap_11_Economic Drivers in the Amazon from the 19th Century to the 1970s.json;11;Economic Drivers in the Amazon from the 19th Century to the 1970s;148;24;4 até 27;Nenhuma;18;CompositeElement;2
Part_I_Cap_12_Languages of the Amazon Dimensions of Diversity.json;12;Languages of the Amazon: Dimensions of Diversity;128;22;4 até 25;Nenhuma;24;CompositeElement;0
Part_I_Cap_13_African Presence in the Amazon A Glance.json;13;African Presence in the Amazon: A Glance;163;27;4 até 32;24, 27;34;CompositeElement;2
